,loss,accuracy,val_loss,val_accuracy
0,0.08998796373605727,0.58,0.08172733858227729,0.66
1,0.07100300528109074,0.654,0.06900191754102707,0.66
2,0.06617036335170269,0.656,0.06688590571284295,0.66
3,0.06395987786352635,0.664,0.06591256335377693,0.66
4,0.06202241688966751,0.688,0.07102048769593239,0.66
5,0.06034269370138645,0.7,0.06761647611856461,0.66
6,0.058537265732884404,0.734,0.06955919750034809,0.66
7,0.05716781638562679,0.702,0.06994833424687386,0.65
8,0.057604700550436976,0.722,0.0647392462939024,0.66
9,0.05470177713781595,0.722,0.06674985252320767,0.66
10,0.055284064710140225,0.74,0.0638770442456007,0.65
11,0.05441655889153481,0.73,0.09340489208698273,0.66
12,0.054049023166298865,0.736,0.08564281761646271,0.66
13,0.0537490925565362,0.746,0.07196780890226365,0.67
14,0.05500000938773155,0.734,0.06403477378189563,0.66
15,0.05594584133476019,0.714,0.06756024546921253,0.69
16,0.05368025027215481,0.71,0.07824994437396526,0.66
17,0.053535998724401,0.742,0.07802186422049999,0.67
18,0.05408664580434561,0.724,0.06981294341385365,0.68
19,0.05023199323564768,0.766,0.0991668939590454,0.65
20,0.04674751568585634,0.768,0.07421054132282734,0.65
21,0.05217492386698723,0.748,0.07085773907601833,0.59
22,0.05017491329461336,0.768,0.1265768103301525,0.66
23,0.051263512894511226,0.754,0.1464361295104027,0.66
24,0.048499408811330795,0.784,0.1183243840932846,0.66
25,0.052813644036650655,0.724,0.07438606955111027,0.64
26,0.045514111630618574,0.78,0.07706556208431721,0.6
27,0.04021655403077602,0.824,0.14537592083215714,0.67
28,0.052425688691437246,0.748,0.0954002995043993,0.66
29,0.04616416357457638,0.77,0.09868059568107128,0.66
30,0.04470298621803522,0.788,0.08342205584049225,0.53
31,0.03807772524654865,0.826,0.0924816831946373,0.53
32,0.04268410803750158,0.804,0.09503611549735069,0.42
33,0.039799859412014485,0.838,0.07434602789580821,0.62
34,0.039931011442095043,0.836,0.09209157787263393,0.56
35,0.039692890904843806,0.852,0.10606236048042775,0.55
36,0.033549917601048945,0.856,0.09749870784580708,0.62
37,0.029033866617828606,0.884,0.1610244520008564,0.66
38,0.038671918734908106,0.832,0.08870872929692268,0.56
39,0.026674066856503486,0.904,0.1210952378809452,0.62
40,0.02370008360594511,0.916,0.13115003295242786,0.6
